[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Training PQ slice 23/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=115.836 imbalance=1.219 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=91.2956 imbalance=1.124 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=85.0558 imbalance=1.102 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=82.3487 imbalance=1.094 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=80.687 imbalance=1.094 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=79.5561 imbalance=1.096 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=78.7454 imbalance=1.099 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=78.1409 imbalance=1.102 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=77.69 imbalance=1.106 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=77.3378 imbalance=1.110 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=77.0328 imbalance=1.114 nsplit=0         Iteration 11 (0.03 s, search 0.01 s): objective=76.7714 imbalance=1.118 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=76.5415 imbalance=1.121 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=76.3123 imbalance=1.124 nsplit=0         Iteration 14 (0.03 s, search 0.02 s): objective=76.1127 imbalance=1.128 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=75.9373 imbalance=1.131 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=75.7737 imbalance=1.134 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=75.6291 imbalance=1.137 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=75.503 imbalance=1.140 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=75.3876 imbalance=1.143 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=75.283 imbalance=1.145 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=75.1813 imbalance=1.148 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=75.101 imbalance=1.150 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=75.0285 imbalance=1.152 nsplit=0         Iteration 24 (0.05 s, search 0.03 s): objective=74.9598 imbalance=1.154 nsplit=0       
Training PQ slice 24/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=99.3724 imbalance=1.247 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=79.1937 imbalance=1.131 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=72.8317 imbalance=1.104 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=70.0046 imbalance=1.099 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=68.431 imbalance=1.102 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=67.4112 imbalance=1.107 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=66.6868 imbalance=1.112 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=66.1606 imbalance=1.116 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=65.7717 imbalance=1.120 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=65.471 imbalance=1.124 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=65.2145 imbalance=1.127 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=64.9987 imbalance=1.130 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=64.8066 imbalance=1.133 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=64.6239 imbalance=1.137 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=64.4644 imbalance=1.140 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=64.3203 imbalance=1.143 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=64.197 imbalance=1.146 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=64.0856 imbalance=1.148 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=63.9818 imbalance=1.150 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=63.8861 imbalance=1.152 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=63.7902 imbalance=1.154 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=63.7156 imbalance=1.156 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=63.649 imbalance=1.157 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=63.5873 imbalance=1.159 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=63.5212 imbalance=1.161 nsplit=0       
Training PQ slice 25/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=106.614 imbalance=1.210 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=87.0336 imbalance=1.117 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=80.8823 imbalance=1.091 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=77.6666 imbalance=1.083 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=75.5686 imbalance=1.084 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=74.1629 imbalance=1.087 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=73.1353 imbalance=1.090 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=72.3596 imbalance=1.095 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=71.7481 imbalance=1.100 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=71.2275 imbalance=1.105 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=70.7697 imbalance=1.110 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=70.3905 imbalance=1.114 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=70.1021 imbalance=1.119 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=69.8654 imbalance=1.124 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=69.6638 imbalance=1.128 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=69.4873 imbalance=1.131 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=69.3353 imbalance=1.134 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=69.1981 imbalance=1.138 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=69.0732 imbalance=1.141 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=68.9542 imbalance=1.144 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=68.8456 imbalance=1.147 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=68.7582 imbalance=1.149 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=68.6847 imbalance=1.152 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=68.6107 imbalance=1.154 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=68.5344 imbalance=1.156 nsplit=0       
Training PQ slice 26/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=121.127 imbalance=1.212 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=94.4773 imbalance=1.120 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=88.119 imbalance=1.097 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=85.3778 imbalance=1.091 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=83.746 imbalance=1.091 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=82.5857 imbalance=1.094 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=81.7306 imbalance=1.098 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=81.1018 imbalance=1.101 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=80.6344 imbalance=1.103 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=80.2611 imbalance=1.106 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=79.9638 imbalance=1.109 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=79.7019 imbalance=1.112 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=79.4812 imbalance=1.114 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=79.2939 imbalance=1.117 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=79.1198 imbalance=1.120 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=78.9718 imbalance=1.122 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=78.8309 imbalance=1.125 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=78.6979 imbalance=1.127 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=78.5656 imbalance=1.130 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=78.4441 imbalance=1.132 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=78.3303 imbalance=1.133 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=78.221 imbalance=1.135 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=78.1166 imbalance=1.136 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=78.0242 imbalance=1.137 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=77.9447 imbalance=1.138 nsplit=0       
Training PQ slice 27/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=98.4863 imbalance=1.166 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=78.9046 imbalance=1.092 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=73.7689 imbalance=1.075 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=71.2577 imbalance=1.074 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=69.6952 imbalance=1.077 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=68.5996 imbalance=1.081 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=67.7074 imbalance=1.087 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=66.9556 imbalance=1.094 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=66.3122 imbalance=1.100 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=65.7827 imbalance=1.107 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=65.3514 imbalance=1.113 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=65.007 imbalance=1.119 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=64.7241 imbalance=1.124 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=64.4937 imbalance=1.129 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=64.3088 imbalance=1.133 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=64.1349 imbalance=1.137 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=63.976 imbalance=1.140 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=63.8524 imbalance=1.143 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=63.7425 imbalance=1.146 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=63.6391 imbalance=1.149 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=63.5513 imbalance=1.151 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=63.4727 imbalance=1.153 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=63.4059 imbalance=1.155 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=63.3492 imbalance=1.156 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=63.2901 imbalance=1.158 nsplit=0       
Training PQ slice 28/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=134.417 imbalance=1.248 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=102.764 imbalance=1.123 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=94.8373 imbalance=1.088 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=91.3751 imbalance=1.076 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=89.292 imbalance=1.074 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=87.8098 imbalance=1.075 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=86.7223 imbalance=1.077 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=85.9176 imbalance=1.081 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=85.2972 imbalance=1.085 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=84.7694 imbalance=1.089 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=84.3432 imbalance=1.093 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=83.9925 imbalance=1.097 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=83.712 imbalance=1.100 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=83.4668 imbalance=1.104 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=83.2761 imbalance=1.106 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=83.1092 imbalance=1.109 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=82.9569 imbalance=1.110 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=82.821 imbalance=1.112 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=82.6985 imbalance=1.114 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=82.5721 imbalance=1.117 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=82.4599 imbalance=1.119 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=82.349 imbalance=1.121 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=82.2459 imbalance=1.123 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=82.1445 imbalance=1.125 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=82.0475 imbalance=1.126 nsplit=0       
Training PQ slice 29/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=110.408 imbalance=1.242 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=89.3892 imbalance=1.145 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=83.9035 imbalance=1.115 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=81.1186 imbalance=1.104 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=79.4869 imbalance=1.102 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=78.3993 imbalance=1.103 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=77.6206 imbalance=1.105 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=77.0511 imbalance=1.108 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=76.6081 imbalance=1.110 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=76.2336 imbalance=1.113 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=75.9195 imbalance=1.116 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=75.6493 imbalance=1.119 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=75.4186 imbalance=1.121 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=75.2191 imbalance=1.124 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=75.0478 imbalance=1.126 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=74.9117 imbalance=1.128 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=74.7913 imbalance=1.130 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=74.6847 imbalance=1.131 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=74.5912 imbalance=1.132 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=74.5042 imbalance=1.133 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=74.4194 imbalance=1.134 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=74.3483 imbalance=1.135 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=74.285 imbalance=1.137 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=74.2254 imbalance=1.138 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=74.1715 imbalance=1.139 nsplit=0       
Training PQ slice 30/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=119.36 imbalance=1.227 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=91.7186 imbalance=1.107 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=84.5902 imbalance=1.081 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=81.3536 imbalance=1.074 nsplit=0         Iteration 4 (0.01 s, search 0.01 s): objective=79.3683 imbalance=1.074 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=77.9178 imbalance=1.078 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=76.8151 imbalance=1.083 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=75.9662 imbalance=1.087 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=75.3302 imbalance=1.092 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=74.8437 imbalance=1.097 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=74.4237 imbalance=1.101 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=74.0833 imbalance=1.106 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=73.8148 imbalance=1.110 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=73.6038 imbalance=1.113 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=73.4153 imbalance=1.117 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=73.2328 imbalance=1.120 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=73.0811 imbalance=1.124 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=72.9442 imbalance=1.127 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=72.8192 imbalance=1.130 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=72.7012 imbalance=1.133 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=72.5973 imbalance=1.135 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=72.5007 imbalance=1.137 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=72.4098 imbalance=1.139 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=72.3315 imbalance=1.141 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=72.2638 imbalance=1.143 nsplit=0       
Training PQ slice 31/32
Sampling a subset of 65536 / 262144 for training
Clustering 65536 points in 3D to 256 clusters, redo 1 times, 25 iterations
  Preprocessing in 0.00 s
  Iteration 0 (0.00 s, search 0.00 s): objective=123.473 imbalance=1.269 nsplit=0         Iteration 1 (0.00 s, search 0.00 s): objective=98.8406 imbalance=1.141 nsplit=0         Iteration 2 (0.01 s, search 0.00 s): objective=91.8894 imbalance=1.106 nsplit=0         Iteration 3 (0.01 s, search 0.00 s): objective=88.4855 imbalance=1.098 nsplit=0         Iteration 4 (0.01 s, search 0.00 s): objective=86.4717 imbalance=1.098 nsplit=0         Iteration 5 (0.01 s, search 0.01 s): objective=85.2694 imbalance=1.101 nsplit=0         Iteration 6 (0.01 s, search 0.01 s): objective=84.3612 imbalance=1.106 nsplit=0         Iteration 7 (0.02 s, search 0.01 s): objective=83.6703 imbalance=1.111 nsplit=0         Iteration 8 (0.02 s, search 0.01 s): objective=83.154 imbalance=1.116 nsplit=0         Iteration 9 (0.02 s, search 0.01 s): objective=82.7135 imbalance=1.120 nsplit=0         Iteration 10 (0.02 s, search 0.01 s): objective=82.4057 imbalance=1.124 nsplit=0         Iteration 11 (0.02 s, search 0.01 s): objective=82.151 imbalance=1.127 nsplit=0         Iteration 12 (0.03 s, search 0.01 s): objective=81.9229 imbalance=1.130 nsplit=0         Iteration 13 (0.03 s, search 0.01 s): objective=81.7129 imbalance=1.133 nsplit=0         Iteration 14 (0.03 s, search 0.01 s): objective=81.5487 imbalance=1.135 nsplit=0         Iteration 15 (0.03 s, search 0.02 s): objective=81.4146 imbalance=1.137 nsplit=0         Iteration 16 (0.03 s, search 0.02 s): objective=81.2927 imbalance=1.138 nsplit=0         Iteration 17 (0.04 s, search 0.02 s): objective=81.18 imbalance=1.140 nsplit=0         Iteration 18 (0.04 s, search 0.02 s): objective=81.0851 imbalance=1.141 nsplit=0         Iteration 19 (0.04 s, search 0.02 s): objective=80.9941 imbalance=1.142 nsplit=0         Iteration 20 (0.04 s, search 0.02 s): objective=80.9014 imbalance=1.144 nsplit=0         Iteration 21 (0.04 s, search 0.02 s): objective=80.8172 imbalance=1.144 nsplit=0         Iteration 22 (0.05 s, search 0.02 s): objective=80.7323 imbalance=1.145 nsplit=0         Iteration 23 (0.05 s, search 0.02 s): objective=80.6588 imbalance=1.147 nsplit=0         Iteration 24 (0.05 s, search 0.02 s): objective=80.593 imbalance=1.148 nsplit=0       
PQ encoder audit shard 1/5: vectors=64 component_mismatches=0
